/**
 *  Copyright 2016 CognitiveScale, Inc.
"deal breaker"(_travel), DEFN [IS (_travelconcept)]
"decent selection"(_travel), DEFN [IS (_travelconcept)]
"decor"(_travel), DEFN [IS (_travelconcept)]
"deep hallway"(_travel), DEFN [IS (_travelconcept)]
"definition"(_travel), DEFN [IS (_travelconcept)]
"deli"(_travel), DEFN [IS (_travelconcept)]
"deliciou bar food"(_travel), DEFN [IS (_travelconcept)]
"deliciou blackberry smash"(_travel), DEFN [IS (_travelconcept)]
"deliciou breakfast.our goal"(_travel), DEFN [IS (_travelconcept)]
"deliciou food"(_travel), DEFN [IS (_travelconcept)]
"deliciou sit"(_travel), DEFN [IS (_travelconcept)]
"delicious bar food"(_travel), DEFN [IS (_travelconcept)]
"delicious blackberry smash"(_travel), DEFN [IS (_travelconcept)]
"delicious breakfast.our goal"(_travel), DEFN [IS (_travelconcept)]
"delicious food"(_travel), DEFN [IS (_travelconcept)]
"delicious sit"(_travel), DEFN [IS (_travelconcept)]
"delight"(_travel), DEFN [IS (_travelconcept)]
"delightful breakfast"(_travel), DEFN [IS (_travelconcept)]
"delish"(_travel), DEFN [IS (_travelconcept)]
"delivery"(_travel), DEFN [IS (_travelconcept)]
"deluxe room"(_travel), DEFN [IS (_travelconcept)]
"deluxe rooms"(_travel), DEFN [IS (_travelconcept)]
"design hotel"(_travel), DEFN [IS (_travelconcept)]
"desk"(_travel), DEFN [IS (_travelconcept)]
"desk folk"(_travel), DEFN [IS (_travelconcept)]
"desk folks"(_travel), DEFN [IS (_travelconcept)]
"desk manag"(_travel), DEFN [IS (_travelconcept)]
"desk manage"(_travel), DEFN [IS (_travelconcept)]
"desk manager"(_travel), DEFN [IS (_travelconcept)]
"dessert"(_travel), DEFN [IS (_travelconcept)]
"dessign hotel"(_travel), DEFN [IS (_travelconcept)]
"destination wed"(_travel), DEFN [IS (_travelconcept)]
"destination wedding"(_travel), DEFN [IS (_travelconcept)]
"detail"(_travel), DEFN [IS (_travelconcept)]
"details"(_travel), DEFN [IS (_travelconcept)]
"diamond lounge"(_travel), DEFN [IS (_travelconcept)]
"diamond memb"(_travel), DEFN [IS (_travelconcept)]
"diamond membe"(_travel), DEFN [IS (_travelconcept)]
"diamond member"(_travel), DEFN [IS (_travelconcept)]
"diamond quality resort"(_travel), DEFN [IS (_travelconcept)]
"different experience"(_travel), DEFN [IS (_travelconcept)]
"different experiences"(_travel), DEFN [IS (_travelconcept)]
"different time"(_travel), DEFN [IS (_travelconcept)]
"different times"(_travel), DEFN [IS (_travelconcept)]
"din"(_travel), DEFN [IS (_travelconcept)]
"din room"(_travel), DEFN [IS (_travelconcept)]
"dine"(_travel), DEFN [IS (_travelconcept)]
"diner"(_travel), DEFN [IS (_travelconcept)]
"dining"(_travel), DEFN [IS (_travelconcept)]
"dinn"(_travel), DEFN [IS (_travelconcept)]
"dinne"(_travel), DEFN [IS (_travelconcept)]
"dinner"(_travel), DEFN [IS (_travelconcept)]
"dinners"(_travel), DEFN [IS (_travelconcept)]
"dinning room"(_travel), DEFN [IS (_travelconcept)]
"direction"(_travel), DEFN [IS (_travelconcept)]
"discreet chat"(_travel), DEFN [IS (_travelconcept)]
"dish"(_travel), DEFN [IS (_travelconcept)]
"disposal screen"(_travel), DEFN [IS (_travelconcept)]
"disposal screens"(_travel), DEFN [IS (_travelconcept)]
"dj"(_travel), DEFN [IS (_travelconcept)]
"dollar taxi ride"(_travel), DEFN [IS (_travelconcept)]
"donut"(_travel), DEFN [IS (_travelconcept)]
"donuts"(_travel), DEFN [IS (_travelconcept)]
"door"(_travel), DEFN [IS (_travelconcept)]
"door man"(_travel), DEFN [IS (_travelconcept)]
"door men"(_travel), DEFN [IS (_travelconcept)]
"door staff"(_travel), DEFN [IS (_travelconcept)]
"double bed"(_travel), DEFN [IS (_travelconcept)]
"double beds"(_travel), DEFN [IS (_travelconcept)]
"doubt return"(_travel), DEFN [IS (_travelconcept)]
"downtown"(_travel), DEFN [IS (_travelconcept)]
"downtown boston"(_travel), DEFN [IS (_travelconcept)]
"downtown cent"(_travel), DEFN [IS (_travelconcept)]
"downtown cente"(_travel), DEFN [IS (_travelconcept)]
"downtown center"(_travel), DEFN [IS (_travelconcept)]
"downtown concord"(_travel), DEFN [IS (_travelconcept)]
"dragon*con"(_travel), DEFN [IS (_travelconcept)]
"drink"(_travel), DEFN [IS (_travelconcept)]
"drink fridge"(_travel), DEFN [IS (_travelconcept)]
"drinks"(_travel), DEFN [IS (_travelconcept)]
"drinks fridge"(_travel), DEFN [IS (_travelconcept)]
"driskill"(_travel), DEFN [IS (_travelconcept)]
"driskill hotel"(_travel), DEFN [IS (_travelconcept)]
"driv"(_travel), DEFN [IS (_travelconcept)]
"drive"(_travel), DEFN [IS (_travelconcept)]
"driver"(_travel), DEFN [IS (_travelconcept)]
"dusit princes"(_travel), DEFN [IS (_travelconcept)]
"dusit princess"(_travel), DEFN [IS (_travelconcept)]
"dusit thani hotel"(_travel), DEFN [IS (_travelconcept)]
"duty"(_travel), DEFN [IS (_travelconcept)]
"early check"(_travel), DEFN [IS (_travelconcept)]
"early requ"(_travel), DEFN [IS (_travelconcept)]
"early reque"(_travel), DEFN [IS (_travelconcept)]
"early request"(_travel), DEFN [IS (_travelconcept)]
"ease"(_travel), DEFN [IS (_travelconcept)]
"easy access"(_travel), DEFN [IS (_travelconcept)]
"easy walk distances"(_travel), DEFN [IS (_travelconcept)]
"easy walking distance"(_travel), DEFN [IS (_travelconcept)]
"easy walking distances"(_travel), DEFN [IS (_travelconcept)]
"eclectic"(_travel), DEFN [IS (_travelconcept)]
"eclectic collection"(_travel), DEFN [IS (_travelconcept)]
"eco friendly"(_travel), DEFN [IS (_travelconcept)]
"ecology tour"(_travel), DEFN [IS (_travelconcept)]
"egg breakfast"(_travel), DEFN [IS (_travelconcept)]
"eirn pangerl"(_travel), DEFN [IS (_travelconcept)]
"elaborate food"(_travel), DEFN [IS (_travelconcept)]
"elegant atmosphere"(_travel), DEFN [IS (_travelconcept)]
"elopement"(_travel), DEFN [IS (_travelconcept)]
"emerson college"(_travel), DEFN [IS (_travelconcept)]
"emma johnson"(_travel), DEFN [IS (_travelconcept)]
"endles activities"(_travel), DEFN [IS (_travelconcept)]
"endles activity"(_travel), DEFN [IS (_travelconcept)]
"endles fun"(_travel), DEFN [IS (_travelconcept)]
"endless activiti"(_travel), DEFN [IS (_travelconcept)]
"endless activitie"(_travel), DEFN [IS (_travelconcept)]
"endless activities"(_travel), DEFN [IS (_travelconcept)]
"endless activity"(_travel), DEFN [IS (_travelconcept)]
"endless fun"(_travel), DEFN [IS (_travelconcept)]
"enjoyable stay"(_travel), DEFN [IS (_travelconcept)]
"enormou fireplace"(_travel), DEFN [IS (_travelconcept)]
"enormous fireplace"(_travel), DEFN [IS (_travelconcept)]
"entertainment"(_travel), DEFN [IS (_travelconcept)]
"entire inn"(_travel), DEFN [IS (_travelconcept)]
"entire staff"(_travel), DEFN [IS (_travelconcept)]
"entire weekend"(_travel), DEFN [IS (_travelconcept)]
"equipment rental"(_travel), DEFN [IS (_travelconcept)]
"eur"(_travel), DEFN [IS (_travelconcept)]
"european"(_travel), DEFN [IS (_travelconcept)]
"eurostar ticket"(_travel), DEFN [IS (_travelconcept)]
"eurostar tickets"(_travel), DEFN [IS (_travelconcept)]
"eve ..the atmosphere"(_travel), DEFN [IS (_travelconcept)]
"even"(_travel), DEFN [IS (_travelconcept)]
"even dining"(_travel), DEFN [IS (_travelconcept)]
"evening"(_travel), DEFN [IS (_travelconcept)]
"evening din"(_travel), DEFN [IS (_travelconcept)]
"evening dine"(_travel), DEFN [IS (_travelconcept)]
"evening dining"(_travel), DEFN [IS (_travelconcept)]
"event"(_travel), DEFN [IS (_travelconcept)]
"excellent accommodation"(_travel), DEFN [IS (_travelconcept)]
"excellent accommodations"(_travel), DEFN [IS (_travelconcept)]
"excellent breakfast"(_travel), DEFN [IS (_travelconcept)]
"excellent customer service"(_travel), DEFN [IS (_travelconcept)]
"excellent experience"(_travel), DEFN [IS (_travelconcept)]
"excellent fitnes center"(_travel), DEFN [IS (_travelconcept)]
"excellent fitness cent"(_travel), DEFN [IS (_travelconcept)]
"excellent fitness cente"(_travel), DEFN [IS (_travelconcept)]
"excellent fitness center"(_travel), DEFN [IS (_travelconcept)]
"excellent hotel"(_travel), DEFN [IS (_travelconcept)]
"excellent location"(_travel), DEFN [IS (_travelconcept)]
"excellent service"(_travel), DEFN [IS (_travelconcept)]
"excellent staff"(_travel), DEFN [IS (_travelconcept)]
"excellent stay"(_travel), DEFN [IS (_travelconcept)]
"excellent thai restaurant"(_travel), DEFN [IS (_travelconcept)]
"exemplary"(_travel), DEFN [IS (_travelconcept)]
"expectation"(_travel), DEFN [IS (_travelconcept)]
"expectations"(_travel), DEFN [IS (_travelconcept)]
"experience"(_travel), DEFN [IS (_travelconcept)]
"exquisite hotel"(_travel), DEFN [IS (_travelconcept)]
"extra bed"(_travel), DEFN [IS (_travelconcept)]
"extra beds"(_travel), DEFN [IS (_travelconcept)]
"extra charge"(_travel), DEFN [IS (_travelconcept)]
"extra coffee"(_travel), DEFN [IS (_travelconcept)]
"extra effort"(_travel), DEFN [IS (_travelconcept)]
"extra wat"(_travel), DEFN [IS (_travelconcept)]
"extra wate"(_travel), DEFN [IS (_travelconcept)]
"extra water"(_travel), DEFN [IS (_travelconcept)]
"extremely friendly doorman"(_travel), DEFN [IS (_travelconcept)]
"exuberant front desk"(_travel), DEFN [IS (_travelconcept)]
"eye"(_travel), DEFN [IS (_travelconcept)]
"f1"(_travel), DEFN [IS (_travelconcept)]
"faboulou caravanseray"(_travel), DEFN [IS (_travelconcept)]
"faboulous caravanseray"(_travel), DEFN [IS (_travelconcept)]
"fabulou brunch"(_travel), DEFN [IS (_travelconcept)]
"fabulou food"(_travel), DEFN [IS (_travelconcept)]
"fabulou location"(_travel), DEFN [IS (_travelconcept)]
"fabulou vegetable"(_travel), DEFN [IS (_travelconcept)]
"fabulou vegetables"(_travel), DEFN [IS (_travelconcept)]
"fabulous brunch"(_travel), DEFN [IS (_travelconcept)]
"fabulous food"(_travel), DEFN [IS (_travelconcept)]
"fabulous location"(_travel), DEFN [IS (_travelconcept)]
"fabulous vegetabl"(_travel), DEFN [IS (_travelconcept)]
"fabulous vegetable"(_travel), DEFN [IS (_travelconcept)]
"fabulous vegetables"(_travel), DEFN [IS (_travelconcept)]
"faciliti"(_travel), DEFN [IS (_travelconcept)]
"facilitie"(_travel), DEFN [IS (_travelconcept)]
"facilities"(_travel), DEFN [IS (_travelconcept)]
"facility"(_travel), DEFN [IS (_travelconcept)]
"fairmont copley hotel"(_travel), DEFN [IS (_travelconcept)]
"fairway"(_travel), DEFN [IS (_travelconcept)]
"fajita"(_travel), DEFN [IS (_travelconcept)]
"fajitas"(_travel), DEFN [IS (_travelconcept)]
"fall foliage"(_travel), DEFN [IS (_travelconcept)]
"familiar destination"(_travel), DEFN [IS (_travelconcept)]
"family"(_travel), DEFN [IS (_travelconcept)]
"family din"(_travel), DEFN [IS (_travelconcept)]
"family dine"(_travel), DEFN [IS (_travelconcept)]
"family dining"(_travel), DEFN [IS (_travelconcept)]
"family friendly pool"(_travel), DEFN [IS (_travelconcept)]
"family getaway"(_travel), DEFN [IS (_travelconcept)]
"family getaways"(_travel), DEFN [IS (_travelconcept)]
"family room"(_travel), DEFN [IS (_travelconcept)]
"family rooms"(_travel), DEFN [IS (_travelconcept)]
"famou boston duck"(_travel), DEFN [IS (_travelconcept)]
"famou cinnamon roll"(_travel), DEFN [IS (_travelconcept)]
"famou cinnamon rolls"(_travel), DEFN [IS (_travelconcept)]
"famou museum"(_travel), DEFN [IS (_travelconcept)]
"famou museums"(_travel), DEFN [IS (_travelconcept)]
"famous boston duck"(_travel), DEFN [IS (_travelconcept)]
"famous cinnamon roll"(_travel), DEFN [IS (_travelconcept)]
"famous cinnamon rolls"(_travel), DEFN [IS (_travelconcept)]
"famous museum"(_travel), DEFN [IS (_travelconcept)]
"famous museums"(_travel), DEFN [IS (_travelconcept)]
"faneuil hall"(_travel), DEFN [IS (_travelconcept)]
"fantastic appointment"(_travel), DEFN [IS (_travelconcept)]
"fantastic appointments"(_travel), DEFN [IS (_travelconcept)]
"fantastic event space"(_travel), DEFN [IS (_travelconcept)]
"fantastic events space"(_travel), DEFN [IS (_travelconcept)]
"fantastic experience"(_travel), DEFN [IS (_travelconcept)]
"fantastic food"(_travel), DEFN [IS (_travelconcept)]
"fantastic hotel"(_travel), DEFN [IS (_travelconcept)]
"fantastic job"(_travel), DEFN [IS (_travelconcept)]
"fantastic operation"(_travel), DEFN [IS (_travelconcept)]
"fantastic staff"(_travel), DEFN [IS (_travelconcept)]
"fantastic time"(_travel), DEFN [IS (_travelconcept)]
"fantastic view"(_travel), DEFN [IS (_travelconcept)]
"fantastic views"(_travel), DEFN [IS (_travelconcept)]
"fantastic weekend"(_travel), DEFN [IS (_travelconcept)]
"fascinate views"(_travel), DEFN [IS (_travelconcept)]
"fascinating view"(_travel), DEFN [IS (_travelconcept)]
"fascinating views"(_travel), DEFN [IS (_travelconcept)]
"fast food"(_travel), DEFN [IS (_travelconcept)]
"fast friend"(_travel), DEFN [IS (_travelconcept)]
"fast friends"(_travel), DEFN [IS (_travelconcept)]
"faultles stay"(_travel), DEFN [IS (_travelconcept)]
"faultless stay"(_travel), DEFN [IS (_travelconcept)]
"favorite day trip"(_travel), DEFN [IS (_travelconcept)]
"favorite dish"(_travel), DEFN [IS (_travelconcept)]
"favorite place"(_travel), DEFN [IS (_travelconcept)]
"favorite places"(_travel), DEFN [IS (_travelconcept)]
"favorite spot"(_travel), DEFN [IS (_travelconcept)]
"favorite vacation"(_travel), DEFN [IS (_travelconcept)]
"favorite vacations"(_travel), DEFN [IS (_travelconcept)]
"favorite wee"(_travel), DEFN [IS (_travelconcept)]
"favourite dish"(_travel), DEFN [IS (_travelconcept)]
"favourite dishes"(_travel), DEFN [IS (_travelconcept)]
"feb"(_travel), DEFN [IS (_travelconcept)]
"feel"(_travel), DEFN [IS (_travelconcept)]
"feeling"(_travel), DEFN [IS (_travelconcept)]
"festiviti"(_travel), DEFN [IS (_travelconcept)]
"festivitie"(_travel), DEFN [IS (_travelconcept)]
"festivities"(_travel), DEFN [IS (_travelconcept)]
"festivity"(_travel), DEFN [IS (_travelconcept)]
"ff"(_travel), DEFN [IS (_travelconcept)]
"filet mignon"(_travel), DEFN [IS (_travelconcept)]
"financial district"(_travel), DEFN [IS (_travelconcept)]
"fine restaurant"(_travel), DEFN [IS (_travelconcept)]
"fine restaurants"(_travel), DEFN [IS (_travelconcept)]
"finest hotel"(_travel), DEFN [IS (_travelconcept)]
"finest hotels"(_travel), DEFN [IS (_travelconcept)]
"fireplace"(_travel), DEFN [IS (_travelconcept)]
"fish"(_travel), DEFN [IS (_travelconcept)]
"fish market"(_travel), DEFN [IS (_travelconcept)]
"fishing"(_travel), DEFN [IS (_travelconcept)]
"fitnes facilities"(_travel), DEFN [IS (_travelconcept)]
"fitness faciliti"(_travel), DEFN [IS (_travelconcept)]
"fitness facilitie"(_travel), DEFN [IS (_travelconcept)]
"fitness facilities"(_travel), DEFN [IS (_travelconcept)]
"fitness facility"(_travel), DEFN [IS (_travelconcept)]
"flair"(_travel), DEFN [IS (_travelconcept)]
"flat tv"(_travel), DEFN [IS (_travelconcept)]
"floor"(_travel), DEFN [IS (_travelconcept)]
"follow wedding morning"(_travel), DEFN [IS (_travelconcept)]
"following wed morning"(_travel), DEFN [IS (_travelconcept)]
"following wedding morn"(_travel), DEFN [IS (_travelconcept)]
"following wedding morne"(_travel), DEFN [IS (_travelconcept)]
"following wedding morning"(_travel), DEFN [IS (_travelconcept)]
"follw reasons"(_travel), DEFN [IS (_travelconcept)]
"follwe reasons"(_travel), DEFN [IS (_travelconcept)]
"follwing reason"(_travel), DEFN [IS (_travelconcept)]
"follwing reasons"(_travel), DEFN [IS (_travelconcept)]
"fondue"(_travel), DEFN [IS (_travelconcept)]
"food"(_travel), DEFN [IS (_travelconcept)]
"food and wine"(_travel), DEFN [IS (_travelconcept)]
"food just desappoint"(_travel), DEFN [IS (_travelconcept)]
"food option"(_travel), DEFN [IS (_travelconcept)]
"food options"(_travel), DEFN [IS (_travelconcept)]
"food service"(_travel), DEFN [IS (_travelconcept)]
"foods just desappoint"(_travel), DEFN [IS (_travelconcept)]
"foodservice industry"(_travel), DEFN [IS (_travelconcept)]
"foot"(_travel), DEFN [IS (_travelconcept)]
"formal"(_travel), DEFN [IS (_travelconcept)]
"free cooki"(_travel), DEFN [IS (_travelconcept)]
"free cookie"(_travel), DEFN [IS (_travelconcept)]
"free cookies"(_travel), DEFN [IS (_travelconcept)]
"free cooky"(_travel), DEFN [IS (_travelconcept)]
"free night"(_travel), DEFN [IS (_travelconcept)]
"free park"(_travel), DEFN [IS (_travelconcept)]
"free parking"(_travel), DEFN [IS (_travelconcept)]
"free upgrade"(_travel), DEFN [IS (_travelconcept)]
"free wat"(_travel), DEFN [IS (_travelconcept)]
"free wate"(_travel), DEFN [IS (_travelconcept)]
"free water"(_travel), DEFN [IS (_travelconcept)]
"free wi fi service"(_travel), DEFN [IS (_travelconcept)]
"free wi fi services"(_travel), DEFN [IS (_travelconcept)]
"freeze yogurt"(_travel), DEFN [IS (_travelconcept)]
"french"(_travel), DEFN [IS (_travelconcept)]
"fresh fruit"(_travel), DEFN [IS (_travelconcept)]
"fresh fruits"(_travel), DEFN [IS (_travelconcept)]
"friend"(_travel), DEFN [IS (_travelconcept)]
"friendlines"(_travel), DEFN [IS (_travelconcept)]
"friendliness"(_travel), DEFN [IS (_travelconcept)]
"friendly conversation"(_travel), DEFN [IS (_travelconcept)]
"friendly conversational people"(_travel), DEFN [IS (_travelconcept)]
"friendly folk"(_travel), DEFN [IS (_travelconcept)]
"friendly folks"(_travel), DEFN [IS (_travelconcept)]
"friendly old fashion pub"(_travel), DEFN [IS (_travelconcept)]
"friendly old fashioned pub"(_travel), DEFN [IS (_travelconcept)]
"friendly professional staff"(_travel), DEFN [IS (_travelconcept)]
"friendly staff"(_travel), DEFN [IS (_travelconcept)]
"friends"(_travel), DEFN [IS (_travelconcept)]
"frozen yogurt"(_travel), DEFN [IS (_travelconcept)]
"fruit"(_travel), DEFN [IS (_travelconcept)]
"fuerta marbella hotel"(_travel), DEFN [IS (_travelconcept)]
"fuerte hotel"(_travel), DEFN [IS (_travelconcept)]
"fuerte marbella"(_travel), DEFN [IS (_travelconcept)]
"fun hike"(_travel), DEFN [IS (_travelconcept)]
"fun vibe"(_travel), DEFN [IS (_travelconcept)]
"function room"(_travel), DEFN [IS (_travelconcept)]
"function rooms"(_travel), DEFN [IS (_travelconcept)]
"funky repurpos row"(_travel), DEFN [IS (_travelconcept)]
"funky repurpose row"(_travel), DEFN [IS (_travelconcept)]
"funky repurposed row"(_travel), DEFN [IS (_travelconcept)]
"fusion"(_travel), DEFN [IS (_travelconcept)]
"future"(_travel), DEFN [IS (_travelconcept)]
"garden"(_travel), DEFN [IS (_travelconcept)]
"garden area"(_travel), DEFN [IS (_travelconcept)]
"garden chain"(_travel), DEFN [IS (_travelconcept)]
"garden chains"(_travel), DEFN [IS (_travelconcept)]
"garden view"(_travel), DEFN [IS (_travelconcept)]
"gardens"(_travel), DEFN [IS (_travelconcept)]
"gastrobar breakfast lovely service"(_travel), DEFN [IS (_travelconcept)]
"gastrobar dinner deliciou"(_travel), DEFN [IS (_travelconcept)]
"gastrobar dinner delicious"(_travel), DEFN [IS (_travelconcept)]
"gastronomical attraction"(_travel), DEFN [IS (_travelconcept)]
"gastronomical attractions"(_travel), DEFN [IS (_travelconcept)]
"gazebo cottage"(_travel), DEFN [IS (_travelconcept)]
"gem"(_travel), DEFN [IS (_travelconcept)]
"general experience"(_travel), DEFN [IS (_travelconcept)]
"gentleman"(_travel), DEFN [IS (_travelconcept)]
"gentlemen"(_travel), DEFN [IS (_travelconcept)]
"gf"(_travel), DEFN [IS (_travelconcept)]
"ghost stori"(_travel), DEFN [IS (_travelconcept)]
"ghost storie"(_travel), DEFN [IS (_travelconcept)]
"ghost stories"(_travel), DEFN [IS (_travelconcept)]
"ghost story"(_travel), DEFN [IS (_travelconcept)]
"gingerbread display"(_travel), DEFN [IS (_travelconcept)]
"girl fall"(_travel), DEFN [IS (_travelconcept)]
"glamorou grand ballroom"(_travel), DEFN [IS (_travelconcept)]
"glamorous grand ballroom"(_travel), DEFN [IS (_travelconcept)]
"glasbern ground"(_travel), DEFN [IS (_travelconcept)]
"glasbern grounds"(_travel), DEFN [IS (_travelconcept)]
"glass ceil"(_travel), DEFN [IS (_travelconcept)]
"glass ceile"(_travel), DEFN [IS (_travelconcept)]
"glass ceiling"(_travel), DEFN [IS (_travelconcept)]
"gluten free"(_travel), DEFN [IS (_travelconcept)]
"gluten free menu"(_travel), DEFN [IS (_travelconcept)]
"golf"(_travel), DEFN [IS (_travelconcept)]
"golf cart shuttle"(_travel), DEFN [IS (_travelconcept)]
"golf cart shuttles"(_travel), DEFN [IS (_travelconcept)]
"golf course"(_travel), DEFN [IS (_travelconcept)]
"golfing"(_travel), DEFN [IS (_travelconcept)]
"good bed"(_travel), DEFN [IS (_travelconcept)]
"good breakfast"(_travel), DEFN [IS (_travelconcept)]
"good deal"(_travel), DEFN [IS (_travelconcept)]
"good design"(_travel), DEFN [IS (_travelconcept)]
"good faciliti"(_travel), DEFN [IS (_travelconcept)]
"good facilitie"(_travel), DEFN [IS (_travelconcept)]
"good facilities"(_travel), DEFN [IS (_travelconcept)]
"good facility"(_travel), DEFN [IS (_travelconcept)]
"good family fun"(_travel), DEFN [IS (_travelconcept)]
"good feel"(_travel), DEFN [IS (_travelconcept)]
"good food"(_travel), DEFN [IS (_travelconcept)]
"good hotel"(_travel), DEFN [IS (_travelconcept)]
"good kitchen"(_travel), DEFN [IS (_travelconcept)]
"good location"(_travel), DEFN [IS (_travelconcept)]
"good option"(_travel), DEFN [IS (_travelconcept)]
"good rate"(_travel), DEFN [IS (_travelconcept)]
"good restaurant cafe"(_travel), DEFN [IS (_travelconcept)]
"good sandwich"(_travel), DEFN [IS (_travelconcept)]
"good sandwiches"(_travel), DEFN [IS (_travelconcept)]
"good service"(_travel), DEFN [IS (_travelconcept)]
"good ski"(_travel), DEFN [IS (_travelconcept)]
"good skiing"(_travel), DEFN [IS (_travelconcept)]
"good stay"(_travel), DEFN [IS (_travelconcept)]
"good taste protagonize"(_travel), DEFN [IS (_travelconcept)]
"good th"(_travel), DEFN [IS (_travelconcept)]
"good the"(_travel), DEFN [IS (_travelconcept)]
"good thing"(_travel), DEFN [IS (_travelconcept)]
"good tim"(_travel), DEFN [IS (_travelconcept)]
"good value"(_travel), DEFN [IS (_travelconcept)]
"gore mt."(_travel), DEFN [IS (_travelconcept)]
"gorgeou backdrop"(_travel), DEFN [IS (_travelconcept)]
"gorgeou history"(_travel), DEFN [IS (_travelconcept)]
"gorgeou lobby"(_travel), DEFN [IS (_travelconcept)]
"gorgeou view"(_travel), DEFN [IS (_travelconcept)]
"gorgeou views"(_travel), DEFN [IS (_travelconcept)]
"gorgeous backdrop"(_travel), DEFN [IS (_travelconcept)]
"gorgeous history"(_travel), DEFN [IS (_travelconcept)]
"gorgeous lobby"(_travel), DEFN [IS (_travelconcept)]
"gorgeous view"(_travel), DEFN [IS (_travelconcept)]
"gorgeous views"(_travel), DEFN [IS (_travelconcept)]
"gothic centre"(_travel), DEFN [IS (_travelconcept)]
"gourmet meal"(_travel), DEFN [IS (_travelconcept)]
"gracia"(_travel), DEFN [IS (_travelconcept)]
"grand hotel"(_travel), DEFN [IS (_travelconcept)]
"grand old hotel"(_travel), DEFN [IS (_travelconcept)]
"grand old inn"(_travel), DEFN [IS (_travelconcept)]
"grand opera house"(_travel), DEFN [IS (_travelconcept)]
"grand porch"(_travel), DEFN [IS (_travelconcept)]
"grandson"(_travel), DEFN [IS (_travelconcept)]
"grandsons"(_travel), DEFN [IS (_travelconcept)]
"great accommodation"(_travel), DEFN [IS (_travelconcept)]
"great accommodations"(_travel), DEFN [IS (_travelconcept)]
"great ambience"(_travel), DEFN [IS (_travelconcept)]
"great area"(_travel), DEFN [IS (_travelconcept)]
"great attraction"(_travel), DEFN [IS (_travelconcept)]
"great attractions"(_travel), DEFN [IS (_travelconcept)]
"great bar restaurant"(_travel), DEFN [IS (_travelconcept)]
"great bed"(_travel), DEFN [IS (_travelconcept)]
"great beds"(_travel), DEFN [IS (_travelconcept)]
"great broom"(_travel), DEFN [IS (_travelconcept)]
"great brooms"(_travel), DEFN [IS (_travelconcept)]
"great burg"(_travel), DEFN [IS (_travelconcept)]
"great burge"(_travel), DEFN [IS (_travelconcept)]
"great burger"(_travel), DEFN [IS (_travelconcept)]
"great central location"(_travel), DEFN [IS (_travelconcept)]
"great city"(_travel), DEFN [IS (_travelconcept)]
"great customer service"(_travel), DEFN [IS (_travelconcept)]
"great customer service.very"(_travel), DEFN [IS (_travelconcept)]
"great deal"(_travel), DEFN [IS (_travelconcept)]
"great decor"(_travel), DEFN [IS (_travelconcept)]
"great escape"(_travel), DEFN [IS (_travelconcept)]
"great exeperience"(_travel), DEFN [IS (_travelconcept)]
"great experience"(_travel), DEFN [IS (_travelconcept)]
"great flavor"(_travel), DEFN [IS (_travelconcept)]
"great food"(_travel), DEFN [IS (_travelconcept)]
"great food,live music"(_travel), DEFN [IS (_travelconcept)]
"great fries"(_travel), DEFN [IS (_travelconcept)]
"great fry"(_travel), DEFN [IS (_travelconcept)]
"great hike trails"(_travel), DEFN [IS (_travelconcept)]
"great hiking trail"(_travel), DEFN [IS (_travelconcept)]
"great hiking trails"(_travel), DEFN [IS (_travelconcept)]
"great hotel"(_travel), DEFN [IS (_travelconcept)]
"great job"(_travel), DEFN [IS (_travelconcept)]
"great job carnero"(_travel), DEFN [IS (_travelconcept)]
"great job carneros"(_travel), DEFN [IS (_travelconcept)]
"great little pool"(_travel), DEFN [IS (_travelconcept)]
"great location"(_travel), DEFN [IS (_travelconcept)]
"great moment"(_travel), DEFN [IS (_travelconcept)]
"great night"(_travel), DEFN [IS (_travelconcept)]
"great nights"(_travel), DEFN [IS (_travelconcept)]
"great people"(_travel), DEFN [IS (_travelconcept)]
"great perk"(_travel), DEFN [IS (_travelconcept)]
"great perks"(_travel), DEFN [IS (_travelconcept)]
"great place"(_travel), DEFN [IS (_travelconcept)]
"great price"(_travel), DEFN [IS (_travelconcept)]
"great rat"(_travel), DEFN [IS (_travelconcept)]
"great rate"(_travel), DEFN [IS (_travelconcept)]
"great rates"(_travel), DEFN [IS (_travelconcept)]
"great resort"(_travel), DEFN [IS (_travelconcept)]
"great restaurant"(_travel), DEFN [IS (_travelconcept)]
"great restaurants"(_travel), DEFN [IS (_travelconcept)]
"great romantic spot"(_travel), DEFN [IS (_travelconcept)]
"great room"(_travel), DEFN [IS (_travelconcept)]
"great rooms"(_travel), DEFN [IS (_travelconcept)]
"great seafood restaurant"(_travel), DEFN [IS (_travelconcept)]
"great seafood restaurants"(_travel), DEFN [IS (_travelconcept)]
"great sense"(_travel), DEFN [IS (_travelconcept)]
"great service"(_travel), DEFN [IS (_travelconcept)]
"great spot"(_travel), DEFN [IS (_travelconcept)]
"great staff"(_travel), DEFN [IS (_travelconcept)]
"great stay"(_travel), DEFN [IS (_travelconcept)]
"great tale"(_travel), DEFN [IS (_travelconcept)]
"great time"(_travel), DEFN [IS (_travelconcept)]
"great time."(_travel), DEFN [IS (_travelconcept)]
"great value"(_travel), DEFN [IS (_travelconcept)]
"great view"(_travel), DEFN [IS (_travelconcept)]
"great views"(_travel), DEFN [IS (_travelconcept)]
"great wed experience"(_travel), DEFN [IS (_travelconcept)]
